0000000000000000 ISR_DUMMY_ERROR
0000000000000000 MB_ARCH
0000000000000000 isr_19
0000000000000000 isr_20
0000000000000000 isr_21
0000000000000000 isr_22
0000000000000000 isr_23
0000000000000000 isr_24
0000000000000000 isr_25
0000000000000000 isr_26
0000000000000000 isr_27
0000000000000000 isr_28
0000000000000000 isr_29
0000000000000000 isr_30
0000000000000000 isr_31
0000000000000018 MB_SIZE
0000000000100000 kernel_start
0000000000100000 mb_start
0000000000100018 mb_end
0000000000101000 run_checks
000000000010101a panic
0000000000101020 printerr
0000000000101025 strloop0
0000000000101049 strend0
000000000010104a printmsg
000000000010104f strloop1
0000000000101073 strend1
0000000000101074 check_multiboot
000000000010107c error_no_multiboot
0000000000101083 check_cpuid
0000000000101097 error_no_cpuid
00000000001010a1 check_longmode
00000000001010bf error_no_longmode
00000000001010c9 setup_paging
00000000001010e8 map_p2_lo_loop
0000000000101116 map_p1_lo_loop
000000000010113b enable_paging
0000000000101166 setup_paging64
00000000001011b9 map_p2_lo_loop
00000000001011f6 map_p1_lo_loop
0000000000101227 enable_paging64
0000000000101232 start
000000000010125d enable_gdt64
0000000000101265 start64
0000000000102000 error_no_multiboot_str
0000000000102033 error_no_cpuid_str
0000000000102065 error_no_longmode_str
0000000000102089 info_booting_str
00000000001020af gdt64
00000000001020af gdt64_start
00000000001020bf gdt64_end
00000000001020bf gdt64_ptr
0000000000103000 p4_table
0000000000104000 p3_lo_table
0000000000105000 p2_lo_table
0000000000106000 p1_lo_tables
0000000000186000 p4_table
0000000000187000 p3_lo_table
0000000000188000 p2_lo_table
0000000000189000 p1_lo_tables
0000000000209000 mb_header_magic
0000000000209004 mb_header_ptr
0000000000209040 boot_stack_bottom
0000000000209440 boot_stack_top
000000000048a200 kernel_end
00000000e85250d6 MB_MAGIC
ffffffff80000000 KERNEL_VIRTUAL
ffffffff8020a000 _ZN5tupai21arch_get_kernel_startEv
ffffffff8020a010 _ZN5tupai19arch_get_kernel_endEv
ffffffff8020a030 _ZN5tupai17arch_kernel_allocEm
ffffffff8020a0b0 memset
ffffffff8020a360 memcpy
ffffffff8020a470 _Znwm
ffffffff8020a480 _Znam
ffffffff8020a490 _ZdlPv
ffffffff8020a4a0 _ZdaPv
ffffffff8020a4b0 _ZdlPvm
ffffffff8020a4c0 _ZdaPvm
ffffffff8020a4d0 __cxa_atexit
ffffffff8020a4e0 __cxa_finalize
ffffffff8020a4f0 _ZN5tupai10debug_initEv
ffffffff8020a500 _ZN5tupai11debug_writeEc
ffffffff8020a510 _ZN5tupai11debug_printEPKc
ffffffff8020a520 exception_handle
ffffffff8020a740 _ZN5tupai5earlyEv
ffffffff8020a750 panic
ffffffff8020a7f0 _ZN5tupai10shell_motdEv
ffffffff8020a950 _ZN5tupai10split_argsEPcPS0_m
ffffffff8020a9b0 _ZN5tupai10shell_mainEiPPc
ffffffff8020b520 _ZN5tupai14tupai_get_nameEv
ffffffff8020b530 _ZN5tupai25tupai_get_name_decorativeEv
ffffffff8020b540 _ZN5tupai17tupai_get_versionEv
ffffffff8020b550 _ZN5tupai3dev10clock_initEv
ffffffff8020b580 _ZN5tupai3dev10clock_readEv
ffffffff8020b590 _ZN5tupai3dev8kbd_initEv
ffffffff8020b5c0 _ZN5tupai3dev8ps2_initEv
ffffffff8020b5f0 _ZN5tupai3dev15ps2_count_portsEv
ffffffff8020b600 _ZN5tupai3dev14ps2_list_portsEv
ffffffff8020b610 _ZN5tupai3dev13ps2_open_portEPKc
ffffffff8020b6a0 _ZN5tupai3dev9ps2_writeEih
ffffffff8020b6c0 _ZN5tupai3dev8ps2_readEi
ffffffff8020b6e0 _ZN5tupai3dev19ps2_get_device_typeEi
ffffffff8020b790 _ZN5tupai3dev11serial_initEv
ffffffff8020b7d0 _ZN5tupai3dev18serial_count_portsEv
ffffffff8020b810 _ZN5tupai3dev17serial_list_portsEv
ffffffff8020b850 _ZN5tupai3dev16serial_open_portEPKcjhhNS0_13serial_parityE
ffffffff8020b980 _ZN5tupai3dev12serial_writeEih
ffffffff8020b9c0 _ZN5tupai3dev11serial_readEi
ffffffff8020ba00 _ZN5tupai3devL14tty_out_threadEiPPc
ffffffff8020baa0 _ZN5tupai3dev8tty_initEv
ffffffff8020bb40 _ZN5tupai3dev9tty_writeEc
ffffffff8020bbf0 _ZN5tupai3dev9tty_printEPKc
ffffffff8020bcd0 _ZN5tupai3dev8tty_readEv
ffffffff8020bd60 _ZN5tupai3dev12tty_write_inEc
ffffffff8020be10 _ZN5tupai4util7composeEPvPcm
ffffffff8020c030 _ZN5tupai4util7composeEbPcm
ffffffff8020c080 _ZN5tupai4util7composeEaPcmii
ffffffff8020c090 _ZN5tupai4util7composeEhPcmii
ffffffff8020c0a0 _ZN5tupai4util7composeEsPcmii
ffffffff8020c0b0 _ZN5tupai4util7composeEtPcmii
ffffffff8020c0c0 _ZN5tupai4util7composeEiPcmii
ffffffff8020c0d0 _ZN5tupai4util7composeEjPcmii
ffffffff8020c0e0 _ZN5tupai4util7composeElPcmii
ffffffff8020c0f0 _ZN5tupai4util7composeEmPcmii
ffffffff8020c100 _ZNV5tupai4util8hwlock_t9is_lockedEv
ffffffff8020c110 _ZNV5tupai4util8hwlock_t4lockEv
ffffffff8020c160 _ZNV5tupai4util8hwlock_t6unlockEv
ffffffff8020c1a0 _ZN5tupai4util10__readlineEPcm
ffffffff8020c240 _ZN5tupai4util13__log_ostream3endEv
ffffffff8020c460 _ZN5tupai4util13__log_ostream5writeEc
ffffffff8020c530 _ZNV5tupai4util7mutex_t4lockEv
ffffffff8020c550 _ZNV5tupai4util7mutex_t6unlockEv
ffffffff8020c570 _ZNV5tupai4util10spinlock_t9is_lockedEv
ffffffff8020c5a0 _ZNV5tupai4util10spinlock_t4lockEv
ffffffff8020c5b0 _ZNV5tupai4util10spinlock_t6unlockEv
ffffffff8020c5c0 _ZN5tupai4util9tar_printEPNS0_12tar_header_tE
ffffffff8020c7d0 _ZN5tupai4util13tar_print_allEPNS0_12tar_header_tE
ffffffff8020c980 _ZN5tupai4util8tar_nextEPNS0_12tar_header_tE
ffffffff8020cac0 _ZN5tupai4util8tar_sizeEPNS0_12tar_header_tE
ffffffff8020cbe0 _ZN5tupai4util8tar_dataEPNS0_12tar_header_tE
ffffffff8020cbf0 _ZN5tupai3sys9call_bindEv
ffffffff8020cc10 _ZN5tupai3sys9call_initEv
ffffffff8020cc20 syscall_isr_main
ffffffff8020cd90 _ZN5tupai3sys16initrd_open_callENS_3vfs11inode_ptr_tE
ffffffff8020cda0 _ZN5tupai3sys17initrd_close_callENS_3vfs8fd_ptr_tE
ffffffff8020cdb0 _ZN5tupai3sys16initrd_read_callENS_3vfs8fd_ptr_tEPvm
ffffffff8020ced0 _ZN5tupai3sys10initrd_addEPvmPKc
ffffffff8020cf20 _ZN5tupai3sys13initrd_createEPNS0_8initrd_tEPKc
ffffffff8020d160 _ZN5tupai3sys11initrd_initEv
ffffffff8020d1d0 _ZN5tupai3sys9kmem_initEv
ffffffff8020d240 _ZN5tupai3sys10kmem_allocEm
ffffffff8020d2a0 _ZN5tupai3sys12kmem_deallocEPv
ffffffff8020d2e0 _ZN5tupai3sys9kmem_infoEv
ffffffff8020d4d0 _ZN5tupai3sys8kmem_logEv
ffffffff8020d500 _ZN5tupai3sys14pipe_open_callENS_3vfs11inode_ptr_tE
ffffffff8020d510 _ZN5tupai3sys15pipe_close_callENS_3vfs8fd_ptr_tE
ffffffff8020d520 _ZN5tupai3sys14pipe_read_callENS_3vfs8fd_ptr_tEPvm
ffffffff8020d610 _ZN5tupai3sys15pipe_write_callENS_3vfs8fd_ptr_tEPKvm
ffffffff8020d790 _ZN5tupai3sys9pipe_initEv
ffffffff8020d7d0 _ZN5tupai3sys10mount_pipeEPNS_4util6fifo_tIhLm4096EEEPKc
ffffffff8020d880 _ZN5tupai3sys14pool_constructEPNS0_6pool_tEPvmm
ffffffff8020d940 _ZN5tupai3sys10pool_allocEPNS0_6pool_tEm
ffffffff8020dab0 _ZN5tupai3sys12pool_deallocEPNS0_6pool_tEPv
ffffffff8020dbe0 _ZN5tupai3sys12pool_displayEPNS0_6pool_tEm
ffffffff8020dd40 _ZN5tupai3sys14threading_initEv
ffffffff8020de00 _ZN5tupai3sys17threading_enabledEv
ffffffff8020de10 _ZN5tupai3sys13thread_createEPFviPPcEiS2_PKcb
ffffffff8020df40 _ZN5tupai3sys13thread_get_idEv
